User-Agent: Havij
Disallow: /
User-agent: Googlebot
Disallow: /
User-agent: googlebot-image
Disallow: /
User-agent: googlebot-mobile
Disallow: /
User-agent: MSNBot
Disallow: /
User-agent: Slurp
Disallow: /
User-agent: Teoma
Disallow: /
User-agent: twiceler
Disallow: /
User-agent: Gigabot
Disallow: /
User-agent: Scrubby
Disallow: /
User-agent: Robozilla
Disallow: /
User-agent: Nutch
Disallow: /
User-agent: ia_archiver
Disallow: /
User-agent: baiduspider
Disallow: /
User-agent: naverbot
Disallow: /
User-agent: yeti
Disallow: /
User-agent: yahoo-mmcrawler
Disallow: /
User-agent: psbot
Disallow: /
User-agent: asterias
Disallow: /
User-agent: yahoo-blogs/v3.9
Disallow: /
User-agent: *
Disallow: /
Crawl-delay: 5
# blocking people search engines
User-agent: 123People
Disallow: /
User-agent: findestars
Disallow: /
User-agent: MyOnID
Disallow: /
User-agent: peekyou
Disallow: /
User-agent: Pipl
Disallow: /
User-agent: rapleaf
Disallow: /
User-agent: snitch
Disallow: /
User-agent: spock
Disallow: /
User-agent: tweepz
Disallow: /
User-agent: wink
Disallow: /
User-agent: Yasni
Disallow: /
User-agent: yoname
Disallow: /
User-agent: yourtraces
Disallow: /
User-agent: zoominfo
Disallow: /
User-agent: facebookexternalhit/1.1
Disallow: /
User-agent: facebookexternalhit
Disallow: /
